Module	Section	Sample Name	Source
STAR	SummaryLog	BON_B09-8_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/BON_B09-8_1.Log.final.out
STAR	SummaryLog	BON_B18-23_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/BON_B18-23_CHX_1.Log.final.out
STAR	SummaryLog	BON_B15-95_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/BON_B15-95_CHX_1.Log.final.out
STAR	SummaryLog	BON_B19-45_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/BON_B19-45_CHX_1.Log.final.out
STAR	SummaryLog	BON_B19-57_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/BON_B19-57_1.Log.final.out
STAR	SummaryLog	BON_B19-59_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/BON_B19-59_CHX_1.Log.final.out
STAR	SummaryLog	BON_B19-54_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/BON_B19-54_CHX_1.Log.final.out
STAR	SummaryLog	RGP_800_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/RGP_800_3_3.Log.final.out
STAR	ReadsPerGene	BON_B18-23_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/BON_B18-23_CHX_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B19-57_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/BON_B19-57_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_800_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/RGP_800_3_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B19-59_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/BON_B19-59_CHX_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B15-95_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/BON_B15-95_CHX_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B09-8_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/BON_B09-8_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B19-45_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/BON_B19-45_CHX_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B19-54_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/star/genecounts/BON_B19-54_CHX_1.ReadsPerGene.out.tab
FastQC	all_sections	BON_B19-45_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/BON_B19-45_CHX_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_800_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/RGP_800_3_3.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B19-57_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/BON_B19-57_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B18-23_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/BON_B18-23_CHX_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B19-59_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/BON_B19-59_CHX_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B09-8_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/BON_B09-8_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B19-54_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/BON_B19-54_CHX_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
FastQC	all_sections	BON_B15-95_CHX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2021_01/fastqc/zip/BON_B15-95_CHX_1.Aligned.sortedByCoord.out_fastqc/fastqc_data.txt
