Sample	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0	15.0	16.0	17.0	18.0	19.0	20.0	21.0	22.0	23.0	24.0	25.0	26.0	27.0	28.0	29.0	30.0	31.0	32.0	33.0	34.0	35.0	36.0	37.0	38.0	39.0	40.0	41.0	42.0	43.0	44.0	45.0	46.0	47.0	48.0	49.0	50.0	51.0	52.0	53.0	54.0	55.0	56.0	57.0	58.0	59.0	60.0	61.0	62.0	63.0	64.0	65.0	66.0	67.0	68.0	69.0	70.0	71.0	72.0	73.0	74.0	75.0	76.0	77.0	78.0	79.0	80.0	81.0	82.0	83.0	84.0	85.0	86.0	87.0	88.0	89.0	90.0	91.0	92.0	93.0	94.0	95.0	96.0	97.0	98.0	99.0	100.0
1179-1	0.0008479653395611884	0.0009887972584311955	0.0009129646867319608	0.0006854669716342572	0.0006746337471057952	0.0007126562410390249	0.0007923123037483048	0.0009165757615747816	0.000999205650625208	0.0011049889019031317	0.001426799395248623	0.0020459925227087595	0.0024491584081013287	0.002995705206370601	0.004696309041171923	0.008127467390353254	0.014294545973389321	0.018184523243776108	0.025333176935557727	0.04483149417361889	0.07468085124054195	0.09218054476118548	0.11962301423728496	0.18726757993850718	0.2704792768709622	0.3134888775782944	0.37226655521105406	0.49463696015522385	0.6294558021634328	0.7006819168602314	0.8045699910941762	0.9852120983607762	1.1744373056964266	1.2869084799994217	1.3923429439307622	1.6082898926871185	1.8541762629653014	1.9895501484184686	2.14158786977425	2.436600364295001	2.6660967031101226	2.8880121213331598	3.023405973906046	3.0911697050770814	3.2232997832405594	3.290571133735968	3.2934761372389336	3.314128086681192	3.3159455194079674	3.3046088685631823	3.3121067344338813	3.363529502276484	3.337277200585345	3.201748251330104	3.1438943716086047	3.1126345711913093	3.0324521412196463	2.9115924400567788	2.839655368448279	2.6951771136516918	2.4440172996059877	2.224875399278404	2.1124150581999372	1.9801624159079707	1.7010734869470552	1.4325014948416042	1.1730638227591512	1.0353618561132012	0.9469576459729371	0.7395073439055706	0.5558877992229813	0.49131434646749433	0.42047291744953974	0.3034862002636811	0.22101179984766317	0.18468268759954923	0.16142460420161006	0.12132319323975183	0.08522731394325063	0.0659747622106685	0.05640074072151472	0.04005085591405874	0.026995970692593046	0.020716948789429535	0.015671639985507354	0.0077391706366664184	0.003521435220251849	0.0021908603487560364	0.0015850494398310592	0.0007581133008251206	0.0005654518371522755	0.00036620547229546314	0.0001384953410305348	0.00010578325127792382	5.65027004817826e-05	3.292450591983572e-05	2.5914772401419086e-05	2.1454032889699405e-05	1.6993293377979728e-05	2.5277523899744847e-05	3.356175442150996e-05
1211-1	0.0004334225698811543	0.0005833153730406974	0.0005658627845158006	0.00039672226944022817	0.000394927146049096	0.00041567079412440196	0.0004604491498254232	0.0005398334953443829	0.0005951831332376274	0.0006724731681335994	0.000854478734178953	0.0011728139488730728	0.0013864336324178111	0.0016571980772469258	0.002530824794264623	0.0042253215464161855	0.007106494589183454	0.008896033151987741	0.012306967053293594	0.022031549379366158	0.037870122517480606	0.047395047230828345	0.062498018694887705	0.10344597999554185	0.15618092094052494	0.18307087204891326	0.22171379518627632	0.30716087077155335	0.4136649431929662	0.4733648631664652	0.581008440024938	0.7515794689850882	0.9505744817204266	1.0866420423540875	1.1940705035928563	1.4149797843126735	1.6845236449648957	1.8405866861360698	2.0462657410892118	2.48746628143691	2.813072643426811	3.1049967063125883	3.306835892603021	3.408812464373844	3.6334388472622328	3.710316003778244	3.6645433491766903	3.736213251651336	3.7991507763898196	3.7485563206306067	3.7066942426075578	3.746297556759176	3.5902940538471415	3.3068044779436763	3.218921719103865	3.169967208291529	3.0662372996129563	2.885135378736883	2.758808855727047	2.5701015954172104	2.2728517006171756	2.0498138024717845	1.9353185388165919	1.8182351061476956	1.5643000428395226	1.307843130354041	1.0550085774137095	0.9217793063195833	0.8527195132556434	0.6696911257936535	0.4988596044836346	0.4419966775716656	0.3844966813139992	0.27794773080780805	0.1973346233276183	0.16577047009595344	0.14295016344433922	0.10598009584935689	0.07502877779760914	0.05822722068922951	0.050116554020862125	0.034860398694092805	0.021859317262894747	0.016003724490098615	0.011724150325639322	0.005487692206691301	0.002633545743868302	0.0017362832355340304	0.0012496053383826192	0.000588501285059524	0.0003887439432574182	0.0002458321755078337	0.00012825159338867106	9.424397803444334e-05	5.1659662033694875e-05	3.5802738745359957e-05	2.8522516103545818e-05	2.5231456553136686e-05	2.3536062239289555e-05	3.4506260740653337e-05	4.38807940054551e-05
1258-1	0.00038562553953565374	0.0005747428082058701	0.0005665203182636868	0.0003676099716848027	0.0003660393837183182	0.0003817452633831628	0.0004285857397953756	0.0005076694632842398	0.000555618590025736	0.0006032905541849111	0.0007877884464831145	0.0010931292246731804	0.0012616440747242185	0.0015624578640697116	0.0024191674060232613	0.003960745688891474	0.006679987784040707	0.008413547348929785	0.011819598323069924	0.021319530607169748	0.03657548301338022	0.045737554109631005	0.0608590826634159	0.10083230177346664	0.15192851724968773	0.17817304216964294	0.21610033948452909	0.29993296665887775	0.403324680105022	0.46081106369170366	0.5519317733557049	0.7094929733783705	0.8948199513478228	1.0137064389586103	1.1104762763754739	1.321166771803211	1.5799382309741015	1.7247890321341182	1.8943523882340756	2.239555058563627	2.5113453985512892	2.7313419972305564	2.855187570151755	2.9570851925041355	3.2006406106806695	3.3825814933819087	3.4228645802589943	3.467573584025633	3.5166896576262263	3.5250397347438045	3.5289827420274276	3.6246154737565566	3.6432413536136776	3.49864360189132	3.4310527020409696	3.4056695984268672	3.342657147273874	3.2227112518859284	3.1403947040368743	2.9744444393600507	2.681064520022511	2.409035265888888	2.2644356664159817	2.1206445501957045	1.8181750839709545	1.5089903379266814	1.1999434340733492	1.0414029262598168	0.9640373336187591	0.7549074483045428	0.5605777677236743	0.4980123798159642	0.43439423603307237	0.314408244458218	0.21723282579589184	0.17642525492552807	0.15327672843762347	0.11565320131296092	0.0832102124019836	0.06524222412776425	0.055826734043744816	0.03960764166396962	0.027169878394796905	0.02153571742137996	0.015982118371890928	0.007784018736951838	0.003699196598708092	0.002258875045914407	0.0016136405542716168	0.0007663545401169737	0.0005569120154098996	0.00034950201630651133	0.00014948301939834397	0.0001100335451813521	5.515535388183644e-05	3.122698427480857e-05	2.272733175030446e-05	1.8754668070373196e-05	1.6814529994127692e-05	2.4205532189348657e-05	2.9564008780883854e-05
126BG_CB_M1	0.0038976036194690042	0.002568212979679365	0.0011229202498080181	0.0010272851918717459	0.001047552224017181	0.0010551523610717194	0.0011007531833989485	0.0011656710207397956	0.0011925881728079516	0.0012948733506669447	0.0014855101217849445	0.0017651318309164956	0.0019564019467890404	0.0022116398828706143	0.003013454342124394	0.00442992988566395	0.006751771755825369	0.008203714605619436	0.010894163122925956	0.01837016460557336	0.029576250020112653	0.03599678246931107	0.045738574811342664	0.06909727937608853	0.09849365948591045	0.1142731273730181	0.1382952605681497	0.19264194061088868	0.26261545245489004	0.30226441745128396	0.377395255631544	0.5088807933988274	0.6704638239192141	0.7756921548525771	0.8825367815995386	1.1184488358409315	1.386578187728889	1.5256401121224152	1.7411825323681365	2.1842974397997814	2.54558673832325	2.887506137546096	3.095708725431397	3.2193452216556064	3.4162701561691042	3.5202590314178233	3.550959468377253	3.63195602900173	3.6998553367745974	3.6735442956365403	3.6603305073500945	3.6611883728201255	3.5671965278495192	3.3846637195382985	3.2969806216677138	3.2586319134524007	3.1786154538355813	3.039834417840696	2.942721133247316	2.7858539877692703	2.5292667106881384	2.306409158527424	2.1832717379697963	2.075663614121231	1.8310551030551827	1.5685660028788244	1.2873248312099022	1.1315723724998554	1.07639981089719	0.8587600694967933	0.6540494279156751	0.6118059661322882	0.5601285175575785	0.45327502398405334	0.3963262470172669	0.3945535150492958	0.3313434918390789	0.24739459464129093	0.1936134914643605	0.16057126227500115	0.17939680175909226	0.15017459145677017	0.07753406485138048	0.05294128803240397	0.04308042687651793	0.031370832382115486	0.022497989043319417	0.015473879043039764	0.01054075674988993	0.00436596206545492	0.0043453783609322125	0.003149306791974264	0.000732146536253846	0.0005247261291404078	0.0002748716234724647	0.00019222013300436184	0.00015200274109076388	0.00011558541770443503	6.0801096436305545e-05	3.2300582481787324e-05	2.216706640906973e-05
146BO_JB_M1	0.0017591388859564067	0.0014024051437445297	0.0009447486925375444	0.0008683558086454135	0.0008928856337483913	0.0009226718499448643	0.0010116800724613837	0.0011182095986228872	0.0011655171184643445	0.0012783543139380422	0.0015197978781659235	0.0018702239510656061	0.0020920436552111055	0.0023650255659999576	0.0032393386178846658	0.004774905669331075	0.007125914192415045	0.008542686805148463	0.011411625063978163	0.019262220375149755	0.03137890269780208	0.03851392796811252	0.05011268055501911	0.07885672961068847	0.11717126514332106	0.1383405042071909	0.17039607965176226	0.24108087324243013	0.32684765458462745	0.3739852177807283	0.4533837061001197	0.5991753198953764	0.7751617466881074	0.8847550480049728	0.9742447559456564	1.1704199296502837	1.4021714095539057	1.5272374236935837	1.6815909977279986	1.9993373863472754	2.275321046876587	2.556496269675907	2.725080646530778	2.8244068143377556	3.0149667606502386	3.149682807985428	3.1931650768151125	3.2701046253809665	3.3794992351144977	3.452754053523812	3.4935538107654494	3.547824296675423	3.566602929069971	3.495763948007227	3.4604168204599093	3.4315273445839867	3.378192846714728	3.283729541521379	3.213711258321367	3.054269848134521	2.7995780757945945	2.5752882182612256	2.446248722880938	2.3178466525272547	2.0298721126354624	1.7226265917166972	1.4156565056912314	1.2563594710464208	1.1815603249338376	0.9379749565483934	0.7042274497335349	0.6392661651915376	0.5703545275297421	0.4461638777201675	0.36232198679640815	0.3337591080204279	0.2857619496675042	0.21931275601997477	0.17538369394734346	0.14990666716931783	0.15560003957571897	0.12789044828724946	0.07566259595620788	0.056837707320036915	0.04726091317376149	0.032575257310681595	0.020628531633385617	0.01379066767289411	0.01006949320477238	0.004976050235175493	0.004761939904633787	0.003386167142429633	0.0008522362092920281	0.0005918696371275639	0.0002600161460915645	0.000168905367137647	0.0001492815070552648	0.00012405082980648764	7.183734494443494e-05	3.924772016476445e-05	3.364090299836953e-05
149BP_AB_M1	7.311046659716378e-05	0.00012772310429624996	0.0003178396790820473	0.0006516814482425903	0.0008500192803164221	0.0010056359361256461	0.0012152779969705253	0.0012575587487375598	0.0012458140954689392	0.0013090884149536332	0.0015044900837103098	0.0019164337971071805	0.002196250161232068	0.002484140974479133	0.0034194557991589123	0.005197302687696369	0.0082197892063759	0.010111852847950695	0.013764733630823443	0.024316423743683983	0.04106914397421039	0.050923054874749	0.06665032006675896	0.10552071814091771	0.15547102210869318	0.1822781931943199	0.21896731554016405	0.2972844805476391	0.3850889764655059	0.4312654297217418	0.5129352528129105	0.6472397671845638	0.8134241151967269	0.9269737719284055	1.0202247039914292	1.2388338076069003	1.5016305542557324	1.6390691293521171	1.7914626118799342	2.1305491027657455	2.4529273562952856	2.7594927554721203	2.9303729094774096	3.017210673623103	3.189473613742607	3.3069979547567177	3.3390971197970196	3.415766803567239	3.5012242773375375	3.523541027054073	3.5370699867705286	3.604857776506354	3.5797751609450583	3.4559581815177856	3.425011607387633	3.403219990480371	3.3131151574116795	3.1449290800580454	3.0450562188658417	2.856989673308082	2.5711941062041395	2.357583673827959	2.2417022629979617	2.1185186139981997	1.8390911447046692	1.5656456677453447	1.2935704982061365	1.1386969853324842	1.0707698746472605	0.8333252833522388	0.6129224775663176	0.562037152390194	0.5128320466723125	0.4076158086673838	0.32559834383946396	0.2995920112985913	0.2550627456632794	0.19630967726250692	0.15887638432392975	0.13566689415081326	0.15415664859976866	0.127602281175749	0.061662659439907466	0.040767159577040975	0.030712855530106522	0.018490194873452975	0.012409987876288046	0.008498137488842213	0.005109658212679287	0.0012875076145725426	0.0011837142413111072	0.0008299065615939092	0.00014622093319432755	0.00011230824688118529	6.298070315297843e-05	4.1253094606030156e-05	3.494034347414654e-05	2.9948865834982746e-05	2.5985045356823267e-05	3.9197780284021536e-05	5.13828580502155e-05
153BR_JB_M1	0.007904235409188937	0.00505800832330328	0.0018374933037503644	0.001368682303175737	0.0012741592362683686	0.001247528898532856	0.0012419687181265402	0.0013610736352513049	0.0014591083950468732	0.0015190998152202803	0.0016902948435200038	0.0020318069768974004	0.0022621155021484815	0.0025641210905336343	0.0035023283738309222	0.005142288952620067	0.007941986107737081	0.009737924378977086	0.013100662960502078	0.023869269202165703	0.039217415611115435	0.04715969435992653	0.06080905933420977	0.0996442857026595	0.1512611962609332	0.1776922454250404	0.22050300078400592	0.3189284364133862	0.422768024553148	0.47099293242249507	0.5569246426788836	0.6960301140073144	0.8486512133392028	0.9480985515990492	1.036758261947421	1.2399155483512396	1.4822688875677705	1.6101246507288545	1.7475506549335038	2.024418375060629	2.2914100442218412	2.549947312754713	2.680934628048849	2.7712038643043124	2.9518705136056576	3.0909130671031746	3.1395582075548094	3.1785760419534457	3.2343235812714646	3.2948391216084354	3.338624957026024	3.381810585600805	3.408574075024995	3.3542464301981054	3.3163409245218065	3.3140881735340266	3.2754393595297255	3.169747646032512	3.1004519955518206	2.9648251486702253	2.7473506903612175	2.601313429912555	2.537123780891305	2.3809289487635255	2.045071518859352	1.7373998139990892	1.4539359640636291	1.2984812212120378	1.2037866666352954	0.9363870558169041	0.7104063994094549	0.657130799243655	0.5907899456873091	0.47708542694244704	0.4082670740534764	0.3868123863530218	0.3284199570080413	0.25303327521276753	0.20908151230621125	0.1821240018499481	0.19978020840966693	0.17047600918086453	0.10008558844227657	0.07665557349220982	0.06535114144402175	0.04743741073916831	0.030881827258825996	0.020935542435149078	0.015769256914459646	0.008238138874641901	0.00732890305767226	0.005055081912563114	0.0013256640652952937	0.0009338176671870382	0.0004205252233618846	0.00024786698969207814	0.0001966548017391694	0.0001758772854839893	0.00011266681349639914	5.852821480332423e-05	4.6822571842659386e-05
163BV_JE_M1	0.003067361698266407	0.0022213548956605588	0.0012203698445202526	0.001035201028089472	0.0010050104601931492	0.0010456000014759832	0.0011173864629183512	0.001160659610236414	0.0011727358373949432	0.001250895863170979	0.0014226466494256162	0.0016869818438956432	0.0018577262778870693	0.002049604109405922	0.002717822012177869	0.004009642867386086	0.006113925449759792	0.007402727248178376	0.009852188656833375	0.016846672336902586	0.02748415120979476	0.033576607811272724	0.04357102758797322	0.06981233375270268	0.10661698417360113	0.1271747482064706	0.1578248836363264	0.22701596259187368	0.31190714320577206	0.35825738029397897	0.4327254350670491	0.5692971652566273	0.7398497214165347	0.8482986021599338	0.9471384960434422	1.1548200835037563	1.3955915397307035	1.527521302380845	1.6813908861719986	2.0073356370972975	2.294695500448078	2.5586925605576667	2.7074049244506195	2.8039208155076203	3.026115679857205	3.2359813871794407	3.320168121209092	3.373963016889778	3.4621604001390778	3.512544767999742	3.5285266482917925	3.597707328273953	3.601722673804164	3.5078437611275306	3.4791301829028467	3.477997030254471	3.4307061892509165	3.278554784223818	3.172561067551899	2.999610709399515	2.7350269459204744	2.555602388208101	2.4678112358223836	2.3208183924965033	1.9929209827298213	1.6874313479065441	1.4086640556298113	1.2544818317355535	1.159614681136447	0.8987537501297774	0.6707173463430081	0.6086747229638013	0.5419159974284344	0.4260908900464549	0.3525258687042393	0.3280272292086365	0.27657948245651254	0.20984893478451566	0.17223282898871495	0.14989952411278726	0.16169397263761742	0.13568983015625127	0.07854344598831928	0.05919565282658353	0.04908919249791224	0.033495428728707054	0.020909987324993246	0.013811849361813325	0.009894455451888228	0.0046674617967715215	0.0044061456590911265	0.0031461926255512505	0.0008379559845001624	0.0005897224262415075	0.00029117125482231424	0.00019657414208050248	0.00015229464249922887	0.0001184141163044665	7.379916596878932e-05	4.897581014292383e-05	3.4886878457973136e-05
164BW_KC_M1	0.0015875501938035694	0.0012973088019397393	0.0009166595571667126	0.0008768683986047359	0.0009274850929519562	0.0009494287465706933	0.0010006306050144133	0.0011150301858800962	0.0012001715619207964	0.0012434737050617708	0.0014093677264194237	0.0016615734520107758	0.0017911872993854499	0.00206387376835429	0.0027795294583733703	0.004010129553312149	0.0061556337131281405	0.007513506999055595	0.010279285101161223	0.018125165307028623	0.02989720401836047	0.03658914062593055	0.048613677644901994	0.0785433582706182	0.11947704973101045	0.14250559758465794	0.17717744804840738	0.25263260279974864	0.3374129325929084	0.3814099580984764	0.46338969252578877	0.6034177053258672	0.7656600101393138	0.8698540365799945	0.9565727224428093	1.1550870089418839	1.3967261338606933	1.5265696581432435	1.6777128629563327	1.995360415279724	2.2868555212203043	2.5555880363890964	2.69932979312761	2.789433360706627	3.0021864451658278	3.1972052539344613	3.2695745458229113	3.3168370795689963	3.4037962678754723	3.4682125945283957	3.4929322666209273	3.5631847273902904	3.5850830307915484	3.494237767720218	3.451746662016992	3.456568414172149	3.4168454272274142	3.286195839401936	3.2000909906763493	3.033124363529813	2.783641113897425	2.608380956011199	2.515637420610824	2.365710771954357	2.045597338128316	1.7253741860341818	1.4131730485389609	1.2510082779683007	1.160943038637604	0.8968151797441679	0.662358066363747	0.6019635725460656	0.5354693281864717	0.42048429064224097	0.34400070999130156	0.31600792252499926	0.26718475613355036	0.20385683470011623	0.1645074750309968	0.13966287040386263	0.14832095837567152	0.12381838216294141	0.07222387861047015	0.05379003924253797	0.044676401021604056	0.030576872116444824	0.019094197050832054	0.012597412669444613	0.00905804763176644	0.004333432716628209	0.004241269371429514	0.0030197393199864796	0.0007051227362820866	0.0005067521075687029	0.0002451837564333563	0.00014921684460741252	0.00011644765520343172	9.65520759224434e-05	5.734608145696638e-05	3.072111506623199e-05	2.3406563859986276e-05
